trial,mem_text,probe_text,d1,d2,d3,d4,d5,d6,p1,p2,p3,p4,p5,p6,correct,change,pos
61,GMHCKF,BMHCKF,G,M,H,C,K,F,B,M,H,C,K,F,d,1,0
62,CLJMKD,CLJMKD,C,L,J,M,K,D,C,L,J,M,K,D,s,0,-1
63,JFBLHM,JFBLHM,J,F,B,L,H,M,J,F,B,L,H,M,s,0,-1
64,HJDGMB,HCDGMB,H,J,D,G,M,B,H,C,D,G,M,B,d,1,1
65,GCMHBL,GCMHDL,G,C,M,H,B,L,G,C,M,H,D,L,d,1,4
66,KFJMLH,KCJMLH,K,F,J,M,L,H,K,C,J,M,L,H,d,1,1
67,HKDGFC,HKDGFC,H,K,D,G,F,C,H,K,D,G,F,C,s,0,-1
68,CJLBHD,CJLBHD,C,J,L,B,H,D,C,J,L,B,H,D,s,0,-1
69,GFJHMB,GFJHMB,G,F,J,H,M,B,G,F,J,H,M,B,s,0,-1
70,FLKGBH,FLKGBH,F,L,K,G,B,H,F,L,K,G,B,H,s,0,-1
71,MFGCJD,MFGCJH,M,F,G,C,J,D,M,F,G,C,J,H,d,1,5
72,LFGDKJ,LFGDKJ,L,F,G,D,K,J,L,F,G,D,K,J,s,0,-1
73,KDHFJB,KDHFJG,K,D,H,F,J,B,K,D,H,F,J,G,d,1,5
74,MJFDBH,MJCDBH,M,J,F,D,B,H,M,J,C,D,B,H,d,1,2
75,MBGHJC,MBGHJC,M,B,G,H,J,C,M,B,G,H,J,C,s,0,-1
76,CLHGDF,CLHGDF,C,L,H,G,D,F,C,L,H,G,D,F,s,0,-1
77,LHMBJF,LHMBJK,L,H,M,B,J,F,L,H,M,B,J,K,d,1,5
78,HGJDML,HKJDML,H,G,J,D,M,L,H,K,J,D,M,L,d,1,1
79,CJLMGB,CJLMGB,C,J,L,M,G,B,C,J,L,M,G,B,s,0,-1
80,GLFKMH,GLFKMJ,G,L,F,K,M,H,G,L,F,K,M,J,d,1,5
81,GDKMHJ,GDKMHJ,G,D,K,M,H,J,G,D,K,M,H,J,s,0,-1
82,FHBLMG,FHBLMG,F,H,B,L,M,G,F,H,B,L,M,G,s,0,-1
83,JMHLGK,BMHLGK,J,M,H,L,G,K,B,M,H,L,G,K,d,1,0
84,KFGHBL,KFGHBL,K,F,G,H,B,L,K,F,G,H,B,L,s,0,-1
